"filename", "language", "Markdown", "PHP", "JSON", "CSS", "HTML", "XML", "JavaScript", "comment", "blank", "total"
"c:\xampp\htdocs\B6Cinemas\.idea\B6Cinemas.iml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 9
"c:\xampp\htdocs\B6Cinemas\.idea\misc.xml", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\xampp\htdocs\B6Cinemas\.idea\modules.xml", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"c:\xampp\htdocs\B6Cinemas\.idea\vcs.xml", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\xampp\htdocs\B6Cinemas\B6Website\controller\database.php", "PHP", 0, 24, 0, 0, 0, 0, 0, 0, 4, 28
"c:\xampp\htdocs\B6Cinemas\B6Website\index.php", "PHP", 0, 124, 0, 0, 0, 0, 0, 1, 31, 156
"c:\xampp\htdocs\B6Cinemas\B6Website\model\adminStuff\addPromo.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 4, 6, 37
"c:\xampp\htdocs\B6Cinemas\B6Website\model\adminStuff\deletePromo.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 3, 5, 25
"c:\xampp\htdocs\B6Cinemas\B6Website\model\adminStuff\deleteShowtime.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 3, 6, 32
"c:\xampp\htdocs\B6Cinemas\B6Website\model\adminStuff\newMovie.php", "PHP", 0, 38, 0, 0, 0, 0, 0, 4, 7, 49
"c:\xampp\htdocs\B6Cinemas\B6Website\model\adminStuff\scheduleMovie.php", "PHP", 0, 41, 0, 0, 0, 0, 0, 1, 6, 48
"c:\xampp\htdocs\B6Cinemas\B6Website\model\adminStuff\sendPromo.php", "PHP", 0, 30, 0, 0, 0, 0, 0, 1, 7, 38
"c:\xampp\htdocs\B6Cinemas\B6Website\model\checkout\checkout.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 1, 4, 8
"c:\xampp\htdocs\B6Cinemas\B6Website\model\database.php", "PHP", 0, 24, 0, 0, 0, 0, 0, 0, 4, 28
"c:\xampp\htdocs\B6Cinemas\B6Website\model\loginAndReg\forgotPass.php", "PHP", 0, 37, 0, 0, 0, 0, 0, 1, 8, 46
"c:\xampp\htdocs\B6Cinemas\B6Website\model\loginAndReg\loginUser.php", "PHP", 0, 33, 0, 0, 0, 0, 0, 4, 12, 49
"c:\xampp\htdocs\B6Cinemas\B6Website\model\loginAndReg\registerCollapsible.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 1, 13
"c:\xampp\htdocs\B6Cinemas\B6Website\model\loginAndReg\registerUser.php", "PHP", 0, 93, 0, 0, 0, 0, 0, 7, 19, 119
"c:\xampp\htdocs\B6Cinemas\B6Website\model\orderConfirmation\finalizeCheckout.php", "PHP", 0, 32, 0, 0, 0, 0, 0, 1, 9, 42
"c:\xampp\htdocs\B6Cinemas\B6Website\model\profile\editUser.php", "PHP", 0, 48, 0, 0, 0, 0, 0, 4, 17, 69
"c:\xampp\htdocs\B6Cinemas\B6Website\movie-card.js", "JavaScript", 0, 0, 0, 0, 0, 0, 188, 6, 32, 226
"c:\xampp\htdocs\B6Cinemas\B6Website\movie\movie.css", "CSS", 0, 0, 0, 49, 0, 0, 0, 0, 9, 58
"c:\xampp\htdocs\B6Cinemas\B6Website\movie\movie.php", "PHP", 0, 77, 0, 0, 0, 0, 0, 1, 12, 90
"c:\xampp\htdocs\B6Cinemas\B6Website\search.js", "JavaScript", 0, 0, 0, 0, 0, 0, 19, 7, 3, 29
"c:\xampp\htdocs\B6Cinemas\B6Website\view\adminPortal\addAdmin.html", "HTML", 0, 0, 0, 0, 58, 0, 0, 0, 4, 62
"c:\xampp\htdocs\B6Cinemas\B6Website\view\adminPortal\addMovie.php", "PHP", 0, 89, 0, 0, 0, 0, 0, 0, 6, 95
"c:\xampp\htdocs\B6Cinemas\B6Website\view\adminPortal\addPromoStyle.css", "CSS", 0, 0, 0, 77, 0, 0, 0, 0, 12, 89
"c:\xampp\htdocs\B6Cinemas\B6Website\view\adminPortal\addPromotion.html", "HTML", 0, 0, 0, 0, 64, 0, 0, 2, 6, 72
"c:\xampp\htdocs\B6Cinemas\B6Website\view\adminPortal\adminIndex.html", "HTML", 0, 0, 0, 0, 45, 0, 0, 0, 5, 50
"c:\xampp\htdocs\B6Cinemas\B6Website\view\adminPortal\editCustomer.html", "HTML", 0, 0, 0, 0, 60, 0, 0, 0, 4, 64
"c:\xampp\htdocs\B6Cinemas\B6Website\view\adminPortal\editMovie.html", "HTML", 0, 0, 0, 0, 79, 0, 0, 0, 4, 83
"c:\xampp\htdocs\B6Cinemas\B6Website\view\adminPortal\manageAccStyle.css", "CSS", 0, 0, 0, 98, 0, 0, 0, 0, 19, 117
"c:\xampp\htdocs\B6Cinemas\B6Website\view\adminPortal\manageAccounts.html", "HTML", 0, 0, 0, 0, 101, 0, 0, 0, 4, 105
"c:\xampp\htdocs\B6Cinemas\B6Website\view\adminPortal\manageMovies.html", "HTML", 0, 0, 0, 0, 47, 0, 0, 0, 4, 51
"c:\xampp\htdocs\B6Cinemas\B6Website\view\adminPortal\manageMovies.php", "PHP", 0, 75, 0, 0, 0, 0, 0, 1, 15, 91
"c:\xampp\htdocs\B6Cinemas\B6Website\view\adminPortal\manageMoviesStyle.css", "CSS", 0, 0, 0, 83, 0, 0, 0, 0, 16, 99
"c:\xampp\htdocs\B6Cinemas\B6Website\view\adminPortal\managePromoStyle.css", "CSS", 0, 0, 0, 91, 0, 0, 0, 0, 15, 106
"c:\xampp\htdocs\B6Cinemas\B6Website\view\adminPortal\managePromotions.php", "PHP", 0, 87, 0, 0, 0, 0, 0, 0, 8, 95
"c:\xampp\htdocs\B6Cinemas\B6Website\view\adminPortal\showtime.css", "CSS", 0, 0, 0, 25, 0, 0, 0, 0, 4, 29
"c:\xampp\htdocs\B6Cinemas\B6Website\view\adminPortal\showtime.php", "PHP", 0, 113, 0, 0, 0, 0, 0, 1, 15, 129
"c:\xampp\htdocs\B6Cinemas\B6Website\view\buyTickFlow\selectSeats.php", "PHP", 0, 213, 0, 0, 0, 0, 0, 1, 22, 236
"c:\xampp\htdocs\B6Cinemas\B6Website\view\buyTickFlow\selectShowtime.php", "PHP", 0, 92, 0, 0, 0, 0, 0, 1, 23, 116
"c:\xampp\htdocs\B6Cinemas\B6Website\view\buyTickFlow\showtimeStyle.css", "CSS", 0, 0, 0, 103, 0, 0, 0, 0, 18, 121
"c:\xampp\htdocs\B6Cinemas\B6Website\view\homepage.css", "CSS", 0, 0, 0, 77, 0, 0, 0, 0, 18, 95
"c:\xampp\htdocs\B6Cinemas\B6Website\view\images\B6 Cinema.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\xampp\htdocs\B6Cinemas\B6Website\view\loginAndReg\activateUser.php", "PHP", 0, 40, 0, 0, 0, 0, 0, 1, 11, 52
"c:\xampp\htdocs\B6Cinemas\B6Website\view\loginAndReg\login.css", "CSS", 0, 0, 0, 130, 0, 0, 0, 0, 23, 153
"c:\xampp\htdocs\B6Cinemas\B6Website\view\loginAndReg\login.php", "PHP", 0, 56, 0, 0, 0, 0, 0, 0, 6, 62
"c:\xampp\htdocs\B6Cinemas\B6Website\view\loginAndReg\loginConfirmation.html", "HTML", 0, 0, 0, 0, 39, 0, 0, 1, 6, 46
"c:\xampp\htdocs\B6Cinemas\B6Website\view\loginAndReg\logout.php", "PHP", 0, 51, 0, 0, 0, 0, 0, 1, 10, 62
"c:\xampp\htdocs\B6Cinemas\B6Website\view\loginAndReg\pwdReset.html", "HTML", 0, 0, 0, 0, 46, 0, 0, 1, 6, 53
"c:\xampp\htdocs\B6Cinemas\B6Website\view\loginAndReg\register.php", "PHP", 0, 131, 0, 0, 0, 0, 0, 0, 8, 139
"c:\xampp\htdocs\B6Cinemas\B6Website\view\loginAndReg\resetEmailSent.html", "HTML", 0, 0, 0, 0, 28, 0, 0, 1, 6, 35
"c:\xampp\htdocs\B6Cinemas\B6Website\view\main.css", "CSS", 0, 0, 0, 33, 0, 0, 0, 0, 9, 42
"c:\xampp\htdocs\B6Cinemas\B6Website\view\orderConfirmation\confirmOrderPage.css", "CSS", 0, 0, 0, 61, 0, 0, 0, 0, 12, 73
"c:\xampp\htdocs\B6Cinemas\B6Website\view\orderConfirmation\confirmOrderPage.php", "PHP", 0, 118, 0, 0, 0, 0, 0, 1, 15, 134
"c:\xampp\htdocs\B6Cinemas\B6Website\view\orderConfirmation\confirmPayment.css", "CSS", 0, 0, 0, 34, 0, 0, 0, 0, 4, 38
"c:\xampp\htdocs\B6Cinemas\B6Website\view\orderConfirmation\confirmPayment.php", "PHP", 0, 89, 0, 0, 0, 0, 0, 1, 15, 105
"c:\xampp\htdocs\B6Cinemas\B6Website\view\orderConfirmation\orderConfirmation.css", "CSS", 0, 0, 0, 27, 0, 0, 0, 0, 3, 30
"c:\xampp\htdocs\B6Cinemas\B6Website\view\orderConfirmation\orderConfirmation.php", "PHP", 0, 48, 0, 0, 0, 0, 0, 0, 6, 54
"c:\xampp\htdocs\B6Cinemas\B6Website\view\profile\editprofile.css", "CSS", 0, 0, 0, 80, 0, 0, 0, 0, 17, 97
"c:\xampp\htdocs\B6Cinemas\B6Website\view\profile\editprofile.php", "PHP", 0, 233, 0, 0, 0, 0, 0, 2, 14, 249
"c:\xampp\htdocs\B6Cinemas\Exception.php", "PHP", 0, 9, 0, 0, 0, 0, 0, 28, 4, 41
"c:\xampp\htdocs\B6Cinemas\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\B6Cinemas\autoload.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 1, 5, 26
"c:\xampp\htdocs\B6Cinemas\composer.json", "JSON", 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\xampp\htdocs\B6Cinemas\composer.lock", "JSON", 0, 0, 97, 0, 0, 0, 0, 0, 1, 98
"c:\xampp\htdocs\B6Cinemas\composer\ClassLoader.php", "PHP", 0, 276, 0, 0, 0, 0, 0, 240, 57, 573
"c:\xampp\htdocs\B6Cinemas\composer\InstalledVersions.php", "PHP", 0, 174, 0, 0, 0, 0, 0, 131, 48, 353
"c:\xampp\htdocs\B6Cinemas\composer\autoload_classmap.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 1, 4, 11
"c:\xampp\htdocs\B6Cinemas\composer\autoload_namespaces.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 1, 4, 10
"c:\xampp\htdocs\B6Cinemas\composer\autoload_psr4.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 1, 4, 11
"c:\xampp\htdocs\B6Cinemas\composer\autoload_real.php", "PHP", 0, 25, 0, 0, 0, 0, 0, 4, 10, 39
"c:\xampp\htdocs\B6Cinemas\composer\autoload_static.php", "PHP", 0, 28, 0, 0, 0, 0, 0, 1, 8, 37
"c:\xampp\htdocs\B6Cinemas\composer\installed.json", "JSON", 0, 0, 87, 0, 0, 0, 0, 0, 1, 88
"c:\xampp\htdocs\B6Cinemas\composer\installed.php", "PHP", 0, 32, 0, 0, 0, 0, 0, 0, 1, 33
"c:\xampp\htdocs\B6Cinemas\composer\platform_check.php", "PHP", 0, 21, 0, 0, 0, 0, 0, 1, 5, 27
"c:\xampp\htdocs\B6Cinemas\email.php", "PHP", 0, 28, 0, 0, 0, 0, 0, 6, 7, 41
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\README.md", "Markdown", 167, 0, 0, 0, 0, 0, 0, 0, 64, 231
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\SECURITY.md", "Markdown", 19, 0, 0, 0, 0, 0, 0, 0, 19, 38
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\composer.json", "JSON", 0, 0, 76, 0, 0, 0, 0, 0, 1, 77
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\get_oauth_token.php", "PHP", 0, 99, 0, 0, 0, 0, 0, 47, 17, 163
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-af.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 4, 3, 27
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-ar.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-az.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-ba.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-be.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-bg.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-ca.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-cs.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 4, 3, 29
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-da.php", "PHP", 0, 26, 0, 0, 0, 0, 0, 7, 3, 36
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-de.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 4, 3, 29
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-el.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 4, 3, 34
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-eo.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 4, 3, 27
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-es.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-et.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-fa.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-fi.php", "PHP", 0, 14, 0, 0, 0, 0, 0, 12, 3, 29
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-fo.php", "PHP", 0, 13, 0, 0, 0, 0, 0, 12, 3, 28
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-fr.php", "PHP", 0, 28, 0, 0, 0, 0, 0, 8, 3, 39
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-gl.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-he.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-hi.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-hr.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-hu.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-hy.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-id.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 7, 3, 32
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-it.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-ja.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 7, 3, 30
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-ka.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-ko.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-lt.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-lv.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-mg.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-mn.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-ms.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-nb.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 4, 3, 27
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-nl.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 5, 3, 35
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-pl.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 4, 3, 27
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-pt.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-pt_br.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 9, 3, 39
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-ro.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 4, 3, 34
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-ru.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-sk.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 6, 3, 31
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-sl.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 7, 3, 37
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-sr.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-sr_latn.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-sv.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-tl.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-tr.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 9, 3, 32
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-uk.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-vi.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-zh.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 7, 3, 30
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\language\phpmailer.lang-zh_cn.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 7, 3, 30
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\src\Exception.php", "PHP", 0, 9, 0, 0, 0, 0, 0, 28, 4, 41
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\src\OAuth.php", "PHP", 0, 46, 0, 0, 0, 0, 0, 79, 15, 140
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\src\OAuthTokenProvider.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 35, 4, 45
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\src\PHPMailer.php", "PHP", 0, 2839, 0, 0, 0, 0, 0, 1870, 380, 5089
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\src\POP3.php", "PHP", 0, 178, 0, 0, 0, 0, 0, 233, 52, 463
"c:\xampp\htdocs\B6Cinemas\phpmailer\phpmailer\src\SMTP.php", "PHP", 0, 719, 0, 0, 0, 0, 0, 599, 141, 1459
"Total", "-", 186, 7707, 265, 968, 567, 30, 219, 3677, 1609, 15228